American Avocet,coasts
American Bittern,coasts
American Coot,coasts
American Crow,coasts
American Golden-Plover,coasts
American Oystercatcher,coasts
American Pipit,coasts
American White Pelican,coasts
American Wigeon,coasts
Anhinga,coasts
Arctic Tern,coasts
Atlantic Puffin,coasts
Audubon's Shearwater,coasts
Baird's Sandpiper,coasts
Bald Eagle,coasts
Bank Swallow,coasts
Barnacle Goose,coasts
Barrow's Goldeneye,coasts
Belted Kingfisher,coasts
Black Guillemot,coasts
Black Scoter,coasts
Black Skimmer,coasts
Black Tern,coasts
Black-bellied Plover,coasts
Black-headed Gull,coasts
Black-legged Kittiwake,coasts
Black-necked Stilt,coasts
Bonaparte's Gull,coasts
Brant,coasts
Brown Pelican,coasts
Bufflehead,coasts
California Gull,coasts
Canvasback,coasts
Caspian Tern,coasts
Clapper Rail,coasts
Common Eider,coasts
Common Goldeneye,coasts
Common Grackle,coasts
Common Loon,coasts
Common Murre,coasts
Common Raven,coasts
Common Tern,coasts
Double-crested Cormorant,coasts
Dovekie,coasts
Dunlin,coasts
Eared Grebe,coasts
Fish Crow,coasts
Forster's Tern,coasts
Franklin's Gull,coasts
Glaucous Gull,coasts
Great Black-backed Gull,coasts
Great Cormorant,coasts
Great Egret,coasts
Greater Scaup,coasts
Greater Shearwater,coasts
Green-winged Teal,coasts
Gull-billed Tern,coasts
Gyrfalcon,coasts
Harlequin Duck,coasts
Herring Gull,coasts
Hudsonian Godwit,coasts
Iceland Gull,coasts
King Eider,coasts
Laughing Gull,coasts
Least Bittern,coasts
Least Sandpiper,coasts
Least Tern,coasts
Lesser Black-backed Gull,coasts
Lesser Yellowlegs,coasts
Little Blue Heron,coasts
Little Gull,coasts
Long-tailed Duck,coasts
Magnificent Frigatebird,coasts
Manx Shearwater,coasts
Marbled Godwit,coasts
Northern Gannet,coasts
Pacific Loon,coasts
Piping Plover,coasts
Purple Sandpiper,coasts
Razorbill,coasts
Red Knot,coasts
Red Phalarope,coasts
Red-necked Grebe,coasts
Red-necked Phalarope,coasts
Red-throated Loon,coasts
Ring-billed Gull,coasts
Roseate Spoonbill,coasts
Ross's Gull,coasts
Royal Tern,coasts
Ruddy Duck,coasts
Ruddy Turnstone,coasts
Ruff,coasts
Sanderling,coasts
Sandwich Tern,coasts
Semipalmated Sandpiper,coasts
Solitary Sandpiper,coasts
Sooty Shearwater,coasts
Surf Scoter,coasts
Thayer's Gull,coasts
Thick-billed Murre,coasts
Western Grebe,coasts
Western Sandpiper,coasts
Whimbrel,coasts
White-winged Scoter,coasts
Willet,coasts
Wilson's Plover,coasts
Wilson's Storm-Petrel,coasts
Carolina Wren,deserts
Chukar,deserts
Budgerigar,deserts
House Finch,deserts
Common Raven,deserts
Northern Mockingbird,deserts
Loggerhead Shrike,deserts
Long-eared Owl,deserts
American Kestrel,deserts
Ash-throated Flycatcher,deserts
Townsend's Solitaire,forests
Swainson's Thrush,forests
Bohemian Waxwing,forests
Golden-crowned Kinglet,forests
Gray-cheeked Thrush,forests
Common Redpoll,forests
Hoary Redpoll,forests
White-winged Crossbill,forests
Bicknell's Thrush,forests
Bachman's Warbler,forests
Black Vulture,forests
Carolina Chickadee,forests
Eastern Screech-Owl,forests
Boreal Chickadee,forests
House Wren,forests
Bell's Vireo,forests
Alder Flycatcher,forests
White-throated Sparrow,forests
Eastern Towhee,forests
Blue-headed Vireo,forests
Eastern Kingbird,forests
Eastern Bluebird,forests
Eastern Wood-Pewee,forests
Yellow-bellied Sapsucker,forests
Wild Turkey,forests
Swamp Sparrow,forests
Anhinga,forests
Great Crested Flycatcher,forests
Philadelphia Vireo,forests
Yellow-bellied Flycatcher,forests
Carolina Wren,forests
Red-headed Woodpecker,forests
Brown Thrasher,forests
Bachman's Sparrow,forests
American Tree Sparrow,forests
Tufted Titmouse,forests
Black-capped Chickadee,forests
Veery,forests
Red-bellied Woodpecker,forests
Acadian Flycatcher,forests
Least Flycatcher,forests
Eastern Phoebe,forests
Wood Thrush,forests
Northern Bobwhite,forests
Spruce Grouse,forests
American Woodcock,forests
Swallow-tailed Kite,forests
Muscovy Duck,forests
American Three-toed Woodpecker,forests
Monk Parakeet,forests
Olive-sided Flycatcher,forests
Cedar Waxwing,forests
Bullock's Oriole,forests
Hairy Woodpecker,forests
Lewis's Woodpecker,forests
Black-backed Woodpecker,forests
Downy Woodpecker,forests
Wilson's Warbler,forests
Fox Sparrow,forests
Song Sparrow,forests
Brown Creeper,forests
Hermit Thrush,forests
Orange-crowned Warbler,forests
Yellow-rumped Warbler,forests
Townsend's Warbler,forests
Warbling Vireo,forests
Northern Flicker,forests
Rose-breasted Grosbeak,forests
Painted Bunting,forests
Blue Grosbeak,forests
Indigo Bunting,forests
Ruby-throated Hummingbird,forests
American Robin,forests
Varied Thrush,forests
Pileated Woodpecker,forests
Loggerhead Shrike,forests
Purple Finch,forests
Western Tanager,forests
Broad-winged Hawk,forests
Cooper's Hawk,forests
Northern Goshawk,forests
Mississippi Kite,forests
Red-shouldered Hawk,forests
Merlin,forests
American Kestrel,forests
Common Loon,forests
Red-tailed Hawk,forests
Sharp-shinned Hawk,forests
Yellow-crowned Night-Heron,forests
Northern Hawk Owl,forests
Great Horned Owl,forests
Barn Owl,forests
Barred Owl,forests
Burrowing Owl,forests
Long-eared Owl,forests
Northern Saw-whet Owl,forests
Common Goldeneye,forests
Turkey Vulture,forests
Common Raven,forests
Brown-headed Cowbird,forests
Winter Wren,forests
Dark-eyed Junco,forests
White-crowned Sparrow,forests
Ruby-crowned Kinglet,forests
American Crow,forests
Gray Jay,forests
Pine Siskin,forests
Blue Jay,forests
Spotted Towhee,forests
White-breasted Nuthatch,forests
Ash-throated Flycatcher,forests
Common Merganser,forests
Hooded Merganser,forests
American Black Duck,forests
Red Crossbill,forests
Nashville Warbler,forests
Yellow Warbler,forests
Tennessee Warbler,forests
Yellow-throated Warbler,forests
Mourning Warbler,forests
Willow Flycatcher,forests
Bay-breasted Warbler,forests
Red-breasted Nuthatch,forests
Blue-gray Gnatcatcher,forests
Chuck-will's-widow,forests
American Redstart,forests
Orchard Oriole,forests
Lincoln's Sparrow,forests
Whip-poor-will,forests
Gray Catbird,forests
Baltimore Oriole,forests
Yellow-throated Vireo,forests
Summer Tanager,forests
Scarlet Tanager,forests
Red-eyed Vireo,forests
White-eyed Vireo,forests
Solitary Sandpiper,forests
Pomarine Jaeger,forests
Cerulean Warbler,forests
Blackburnian Warbler,forests
Cape May Warbler,forests
Northern Parula,forests
White-winged Dove,forests
Northern Waterthrush,forests
Black Scoter,forests
Hooded Warbler,forests
Louisiana Waterthrush,forests
Kentucky Warbler,forests
Whooper Swan,forests
Purple Martin,forests
Rufous Hummingbird,forests
Chimney Swift,forests
Black-and-white Warbler,forests
Chipping Sparrow,forests
Ruffed Grouse,forests
Connecticut Warbler,forests
Magnolia Warbler,forests
Prairie Warbler,forests
Blue-winged Warbler,forests
Palm Warbler,forests
Prothonotary Warbler,forests
Blackpoll Warbler,forests
Black-billed Cuckoo,forests
Chestnut-sided Warbler,forests
Black-throated Green Warbler,forests
Black-throated Blue Warbler,forests
Evening Grosbeak,forests
Pine Warbler,forests
Ovenbird,forests
Canada Warbler,forests
Pine Grosbeak,forests
Worm-eating Warbler,forests
Bohemian Waxwing,gardens
House Wren,gardens
Eastern Screech-Owl,gardens
Eastern Phoebe,gardens
Least Flycatcher,gardens
Red-bellied Woodpecker,gardens
Wood Thrush,gardens
Black-capped Chickadee,gardens
Carolina Wren,gardens
Red-headed Woodpecker,gardens
Horned Lark,gardens
Great Crested Flycatcher,gardens
Carolina Chickadee,gardens
Scissor-tailed Flycatcher,gardens
Monk Parakeet,gardens
Cedar Waxwing,gardens
White-crowned Sparrow,gardens
Bullock's Oriole,gardens
Northern Flicker,gardens
Northern Saw-whet Owl,gardens
Cattle Egret,gardens
Brown-headed Cowbird,gardens
Spotted Towhee,gardens
Red-eyed Vireo,gardens
Baltimore Oriole,gardens
Yellow-throated Vireo,gardens
White-eyed Vireo,gardens
Orchard Oriole,gardens
Vesper Sparrow,gardens
Eastern Kingbird,gardens
Scarlet Tanager,gardens
Summer Tanager,gardens
Eastern Wood-Pewee,gardens
Eastern Meadowlark,gardens
Cape May Warbler,gardens
White-winged Dove,gardens
Black-and-white Warbler,gardens
Yellow-headed Blackbird,gardens
Black-legged Kittiwake,gardens
Yellow Warbler,gardens
Evening Grosbeak,gardens
Common Nighthawk,gardens
Western Kingbird,gardens
Eurasian Collared-Dove,gardens
Eastern Phoebe,grasslands
Wilson's Snipe,grasslands
Least Flycatcher,grasslands
Black-capped Chickadee,grasslands
Sedge Wren,grasslands
Northern Cardinal,grasslands
Horned Lark,grasslands
Barnacle Goose,grasslands
Henslow's Sparrow,grasslands
Bachman's Sparrow,grasslands
Hoary Redpoll,grasslands
Common Redpoll,grasslands
Black-headed Gull,grasslands
Common Grackle,grasslands
Yellow-headed Blackbird,grasslands
Lincoln's Sparrow,grasslands
Le Conte's Sparrow,grasslands
Virginia Rail,grasslands
Ruff,grasslands
Sabine's Gull,grasslands
Yellow Rail,grasslands
Boat-tailed Grackle,grasslands
Wilson's Phalarope,grasslands
Whimbrel,grasslands
Rusty Blackbird,grasslands
Lark Sparrow,grasslands
Savannah Sparrow,grasslands
Lapland Longspur,grasslands
Vesper Sparrow,grasslands
Swamp Sparrow,grasslands
Orchard Oriole,grasslands
Thayer's Gull,grasslands
Eastern Meadowlark,grasslands
Wild Turkey,grasslands
Bobolink,grasslands
Gull-billed Tern,grasslands
Gray Partridge,grasslands
Northern Bobwhite,grasslands
Cackling Goose,grasslands
Black Vulture,grasslands
Scissor-tailed Flycatcher,grasslands
Fork-tailed Flycatcher,grasslands
Northern Wheatear,grasslands
Cave Swallow,grasslands
Eastern Screech-Owl,grasslands
Budgerigar,grasslands
American Woodcock,grasslands
Ruddy Turnstone,grasslands
Lewis's Woodpecker,grasslands
Black-bellied Plover,grasslands
Mourning Dove,grasslands
Northern Rough-winged Swallow,grasslands
Barn Swallow,grasslands
Cliff Swallow,grasslands
Northern Flicker,grasslands
Tree Swallow,grasslands
Red-winged Blackbird,grasslands
Mew Gull,grasslands
White-crowned Sparrow,grasslands
Northern Mockingbird,grasslands
European Starling,grasslands
Common Yellowthroat,grasslands
Song Sparrow,grasslands
Chimney Swift,grasslands
Chipping Sparrow,grasslands
Purple Martin,grasslands
Western Sandpiper,grasslands
Black-and-white Warbler,grasslands
Short-billed Dowitcher,grasslands
Ruffed Grouse,grasslands
Indigo Bunting,grasslands
Rose-breasted Grosbeak,grasslands
Dickcissel,grasslands
Loggerhead Shrike,grasslands
American Robin,grasslands
Sanderling,grasslands
Field Sparrow,grasslands
Blue Grosbeak,grasslands
Red-tailed Hawk,grasslands
Rough-legged Hawk,grasslands
Northern Harrier,grasslands
Tricolored Heron,grasslands
Sandhill Crane,grasslands
Little Blue Heron,grasslands
Swainson's Hawk,grasslands
Cattle Egret,grasslands
Short-eared Owl,grasslands
Snowy Owl,grasslands
Long-eared Owl,grasslands
Barn Owl,grasslands
Burrowing Owl,grasslands
Golden Eagle,grasslands
Mississippi Kite,grasslands
Blue Jay,grasslands
Killdeer,grasslands
Northern Shoveler,grasslands
American Goldfinch,grasslands
Dark-eyed Junco,grasslands
Brown-headed Cowbird,grasslands
American Crow,grasslands
Brewer's Blackbird,grasslands
Peregrine Falcon,grasslands
Gyrfalcon,grasslands
American Kestrel,grasslands
Canada Goose,grasslands
Northern Pintail,grasslands
House Sparrow,grasslands
Horned Grebe,grasslands
Marbled Godwit,grasslands
Baird's Sandpiper,grasslands
Semipalmated Sandpiper,grasslands
Northern Shrike,grasslands
Gadwall,grasslands
Blue-winged Teal,grasslands
Upland Sandpiper,grasslands
Stilt Sandpiper,grasslands
White-rumped Sandpiper,grasslands
Buff-breasted Sandpiper,grasslands
Long-billed Dowitcher,grasslands
Lesser Yellowlegs,grasslands
Hudsonian Godwit,grasslands
Pomarine Jaeger,grasslands
Red Knot,grasslands
Parasitic Jaeger,grasslands
Long-tailed Jaeger,grasslands
Black Tern,grasslands
Common Moorhen,grasslands
Black Rail,grasslands
Arctic Tern,grasslands
Grasshopper Sparrow,grasslands
Common Tern,grasslands
Greater White-fronted Goose,grasslands
Brant,grasslands
Whooper Swan,grasslands
Black Scoter,grasslands
Tundra Swan,grasslands
Ross's Goose,grasslands
Snow Goose,grasslands
Ring-necked Pheasant,grasslands
Greater Yellowlegs,grasslands
Clay-colored Sparrow,grasslands
American Pipit,grasslands
Common Ground-Dove,grasslands
White-winged Dove,grasslands
Long-tailed Duck,grasslands
American Golden-Plover,grasslands
Western Kingbird,grasslands
Chuck-will's-widow,grasslands
Common Nighthawk,grasslands
Yellow-billed Cuckoo,grasslands
Golden-winged Warbler,grasslands
Yellow-breasted Chat,grasslands
Yellow Warbler,grasslands
Palm Warbler,grasslands
Prairie Warbler,grasslands
Blue-winged Warbler,grasslands
Ruff,lakes
Red-necked Phalarope,lakes
Boat-tailed Grackle,lakes
Wilson's Phalarope,lakes
Herring Gull,lakes
Franklin's Gull,lakes
Lesser Yellowlegs,lakes
Purple Gallinule,lakes
Red Phalarope,lakes
Anhinga,lakes
Alder Flycatcher,lakes
Least Flycatcher,lakes
Cerulean Warbler,lakes
Black-headed Gull,lakes
Lesser Black-backed Gull,lakes
Little Gull,lakes
Solitary Sandpiper,lakes
Baird's Sandpiper,lakes
Semipalmated Plover,lakes
Pacific Loon,lakes
Tufted Duck,lakes
Common Merganser,lakes
Black Tern,lakes
Black Skimmer,lakes
Bonaparte's Gull,lakes
Common Moorhen,lakes
Eurasian Wigeon,lakes
Gadwall,lakes
King Eider,lakes
Black-bellied Whistling-Duck,lakes
Pink-footed Goose,lakes
Mute Swan,lakes
Great Black-backed Gull,lakes
Greater Scaup,lakes
Cackling Goose,lakes
Eastern Screech-Owl,lakes
Fish Crow,lakes
Wilson's Snipe,lakes
Eastern Phoebe,lakes
Piping Plover,lakes
Swallow-tailed Kite,lakes
Red-throated Loon,lakes
American Wigeon,lakes
Lesser Scaup,lakes
Ring-necked Duck,lakes
Bufflehead,lakes
Canvasback,lakes
Horned Grebe,lakes
Double-crested Cormorant,lakes
Mallard,lakes
Canada Goose,lakes
California Gull,lakes
Olive-sided Flycatcher,lakes
Tree Swallow,lakes
Black-bellied Plover,lakes
Red-breasted Merganser,lakes
Common Goldeneye,lakes
Ring-billed Gull,lakes
Glaucous Gull,lakes
Mew Gull,lakes
Green Heron,lakes
Great Blue Heron,lakes
American Bittern,lakes
Cattle Egret,lakes
Osprey,lakes
Snowy Owl,lakes
Barred Owl,lakes
Black-crowned Night-Heron,lakes
Great Egret,lakes
Bald Eagle,lakes
Western Grebe,lakes
Belted Kingfisher,lakes
Pied-billed Grebe,lakes
Common Loon,lakes
American Coot,lakes
Reddish Egret,lakes
Little Blue Heron,lakes
Snowy Egret,lakes
Tricolored Heron,lakes
Willow Flycatcher,lakes
Blue-winged Warbler,lakes
Green-winged Teal,lakes
Redhead,lakes
Harlequin Duck,lakes
Tundra Swan,lakes
Trumpeter Swan,lakes
Whooper Swan,lakes
White-winged Scoter,lakes
Black Scoter,lakes
Barrow's Goldeneye,lakes
Blue-winged Teal,lakes
Cinnamon Teal,lakes
Long-tailed Duck,lakes
American Black Duck,lakes
Hooded Merganser,lakes
Western Sandpiper,lakes
Spotted Sandpiper,lakes
Bank Swallow,lakes
Greater Yellowlegs,lakes
Dunlin,lakes
Barn Swallow,lakes
Cliff Swallow,lakes
Varied Thrush,lakes
Sanderling,lakes
American Avocet,lakes
Red-necked Grebe,lakes
Eared Grebe,lakes
Northern Waterthrush,lakes
Northern Parula,lakes
American White Pelican,lakes
American Bittern,mangroves
Anhinga,mangroves
Baird's Sandpiper,mangroves
Belted Kingfisher,mangroves
Black-bellied Plover,mangroves
Black-necked Stilt,mangroves
Clapper Rail,mangroves
Common Eider,mangroves
Double-crested Cormorant,mangroves
Great Cormorant,mangroves
Great Egret,mangroves
Least Sandpiper,mangroves
Lesser Yellowlegs,mangroves
Little Blue Heron,mangroves
Roseate Spoonbill,mangroves
Western Sandpiper,mangroves
Wilson's Plover,mangroves
Swainson's Thrush,marshes
Gray-cheeked Thrush,marshes
Bohemian Waxwing,marshes
House Wren,marshes
Eastern Screech-Owl,marshes
Seaside Sparrow,marshes
Yellow-throated Vireo,marshes
Bobolink,marshes
Snow Bunting,marshes
Swamp Sparrow,marshes
Savannah Sparrow,marshes
Gray Catbird,marshes
Black-headed Gull,marshes
Yellow-headed Blackbird,marshes
Laughing Gull,marshes
Acadian Flycatcher,marshes
Wilson's Snipe,marshes
Yellow-bellied Flycatcher,marshes
Sedge Wren,marshes
Eastern Phoebe,marshes
Alder Flycatcher,marshes
Anhinga,marshes
Barnacle Goose,marshes
Least Flycatcher,marshes
American Tree Sparrow,marshes
King Rail,marshes
Cackling Goose,marshes
White Ibis,marshes
Eurasian Collared-Dove,marshes
Swallow-tailed Kite,marshes
Glossy Ibis,marshes
Marsh Wren,marshes
California Gull,marshes
Red-winged Blackbird,marshes
Common Yellowthroat,marshes
Song Sparrow,marshes
Mew Gull,marshes
American Wigeon,marshes
Lesser Scaup,marshes
Northern Shoveler,marshes
Ruddy Duck,marshes
Canvasback,marshes
Marbled Godwit,marshes
Short-billed Dowitcher,marshes
Greater Yellowlegs,marshes
Black-necked Stilt,marshes
American Avocet,marshes
Black-bellied Plover,marshes
Tree Swallow,marshes
Barn Swallow,marshes
Cliff Swallow,marshes
Northern Pintail,marshes
Rough-legged Hawk,marshes
Least Bittern,marshes
Cattle Egret,marshes
Snowy Egret,marshes
Little Blue Heron,marshes
Great Blue Heron,marshes
Snowy Owl,marshes
Short-eared Owl,marshes
Black-crowned Night-Heron,marshes
Great Egret,marshes
Northern Harrier,marshes
Horned Grebe,marshes
American Coot,marshes
White-faced Ibis,marshes
Mallard,marshes
Canada Goose,marshes
Pied-billed Grebe,marshes
Tricolored Heron,marshes
Sandhill Crane,marshes
Yellow-crowned Night-Heron,marshes
Louisiana Waterthrush,marshes
Common Moorhen,marshes
Clapper Rail,marshes
Forster's Tern,marshes
Hudsonian Godwit,marshes
Franklin's Gull,marshes
Bonaparte's Gull,marshes
Eurasian Wigeon,marshes
Gadwall,marshes
Black Rail,marshes
Black Tern,marshes
Black Skimmer,marshes
Whimbrel,marshes
Virginia Rail,marshes
Wilson's Phalarope,marshes
Boat-tailed Grackle,marshes
Yellow Rail,marshes
Long-billed Dowitcher,marshes
Pectoral Sandpiper,marshes
Sora,marshes
Purple Gallinule,marshes
Prothonotary Warbler,marshes
Palm Warbler,marshes
Yellow-breasted Chat,marshes
Green-winged Teal,marshes
Yellow Warbler,marshes
Prairie Warbler,marshes
Greater White-fronted Goose,marshes
Brant,marshes
Ross's Goose,marshes
Trumpeter Swan,marshes
Snow Goose,marshes
White-rumped Sandpiper,marshes
Least Sandpiper,marshes
Baird's Sandpiper,marshes
Semipalmated Plover,marshes
Wood Duck,marshes
Redhead,marshes
American Black Duck,marshes
Blue-winged Teal,marshes
Cinnamon Teal,marshes
Black-headed Gull,mudflats
Laughing Gull,mudflats
Wilson's Snipe,mudflats
California Gull,mudflats
Mew Gull,mudflats
Marbled Godwit,mudflats
Short-billed Dowitcher,mudflats
Greater Yellowlegs,mudflats
Black-necked Stilt,mudflats
American Avocet,mudflats
Black-bellied Plover,mudflats
Snowy Egret,mudflats
Little Blue Heron,mudflats
Great Blue Heron,mudflats
Black-crowned Night-Heron,mudflats
Great Egret,mudflats
Yellow-crowned Night-Heron,mudflats
Forster's Tern,mudflats
Hudsonian Godwit,mudflats
Franklin's Gull,mudflats
Bonaparte's Gull,mudflats
Whimbrel,mudflats
Long-billed Dowitcher,mudflats
Pectoral Sandpiper,mudflats
White-rumped Sandpiper,mudflats
Least Sandpiper,mudflats
Baird's Sandpiper,mudflats
Semipalmated Plover,mudflats
Gray-cheeked Thrush,mountains
Bicknell's Thrush,mountains
Townsend's Solitaire,mountains
Northern Wheatear,mountains
Snow Bunting,mountains
Chukar,mountains
Carolina Wren,mountains
Black Guillemot,mountains
Dovekie,mountains
Rock Pigeon,mountains
Golden Eagle,mountains
Red-tailed Hawk,mountains
Short-eared Owl,mountains
Peregrine Falcon,mountains
Common Raven,mountains
Gyrfalcon,mountains
Thayer's Gull,mountains
American Pipit,mountains
Black-throated Blue Warbler,mountains
Chestnut-sided Warbler,mountains
Blackburnian Warbler,mountains
Louisiana Waterthrush,mountains
Black-throated Green Warbler,mountains
Manx Shearwater,oceans
Red Phalarope,oceans
Audubon's Shearwater,oceans
Great Cormorant,oceans
Northern Gannet,oceans
Common Eider,oceans
Cory's Shearwater,oceans
Roseate Tern,oceans
Ivory Gull,oceans
Ross's Gull,oceans
Barrow's Goldeneye,oceans
King Eider,oceans
Black Scoter,oceans
White-winged Scoter,oceans
Parasitic Jaeger,oceans
Pomarine Jaeger,oceans
Long-tailed Jaeger,oceans
Black-legged Kittiwake,oceans
Surf Scoter,oceans
Eared Grebe,oceans
Red-necked Phalarope,oceans
Sooty Shearwater,oceans
Wilson's Storm-Petrel,oceans
Greater Shearwater,oceans
American Crow,urban
American Kestrel,urban
American Robin,urban
Barn Owl,urban
Barn Swallow,urban
Black-capped Chickadee,urban
Blue Jay,urban
Brown Thrasher,urban
Canada Goose,urban
Chimney Swift,urban
Chipping Sparrow,urban
Common Grackle,urban
Common Ground-Dove,urban
Dark-eyed Junco,urban
Downy Woodpecker,urban
European Starling,urban
Fish Crow,urban
Gray Catbird,urban
House Finch,urban
House Sparrow,urban
Lesser Black-backed Gull,urban
Mallard,urban
Mourning Dove,urban
Northern Cardinal,urban
Northern Mockingbird,urban
Peregrine Falcon,urban
Purple Finch,urban
Purple Martin,urban
Red-bellied Woodpecker,urban
Red-winged Blackbird,urban
Rock Pigeon,urban
Rusty Blackbird,urban
Song Sparrow,urban
Tufted Titmouse,urban
White-crowned Sparrow,urban
White-throated Sparrow,urban
White-winged Dove,urban
